,battingteam,bowlingteam,matchid,batsmanname,total_runs,duck,Sixes,Fours,balls,Fifties,hundreds,dreamll_score
337,Mumbai Indians,Royal Challengers Bangalore,1254058,KH Pandya,8,0,0.0,0.0,7,0,0,12.0
334,Mumbai Indians,Royal Challengers Bangalore,1254058,Ishan Kishan,29,0,1.0,2.0,20,0,0,37.0
333,Mumbai Indians,Royal Challengers Bangalore,1254058,HH Pandya,13,0,0.0,2.0,10,0,0,19.0
332,Mumbai Indians,Royal Challengers Bangalore,1254058,CA Lynn,50,0,3.0,4.0,35,1,0,72.0
601,Royal Challengers Bangalore,Mumbai Indians,1254058,Washington Sundar,16,0,0.0,0.0,15,0,0,20.0
600,Royal Challengers Bangalore,Mumbai Indians,1254058,V Kohli,34,0,0.0,4.0,29,0,0,42.0
599,Royal Challengers Bangalore,Mumbai Indians,1254058,S Ahmed,2,0,0.0,0.0,3,0,0,6.0
598,Royal Challengers Bangalore,Mumbai Indians,1254058,Rajat Patidar,9,0,0.0,1.0,8,0,0,14.0
597,Royal Challengers Bangalore,Mumbai Indians,1254058,M Siraj,1,0,0.0,0.0,1,0,0,5.0
596,Royal Challengers Bangalore,Mumbai Indians,1254058,Kyle Jamieson,4,0,0.0,0.0,4,0,0,8.0
595,Royal Challengers Bangalore,Mumbai Indians,1254058,HV Patel,4,0,0.0,0.0,3,0,0,8.0
594,Royal Challengers Bangalore,Mumbai Indians,1254058,GJ Maxwell,41,0,2.0,3.0,29,0,0,52.0
593,Royal Challengers Bangalore,Mumbai Indians,1254058,Dan Christian,1,0,0.0,0.0,3,0,0,5.0
592,Royal Challengers Bangalore,Mumbai Indians,1254058,AB de Villiers,48,0,2.0,4.0,27,0,0,60.0
335,Mumbai Indians,Royal Challengers Bangalore,1254058,JJ Bumrah,1,0,0.0,0.0,2,0,0,5.0
336,Mumbai Indians,Royal Challengers Bangalore,1254058,KA Pollard,7,0,0.0,1.0,9,0,0,12.0
339,Mumbai Indians,Royal Challengers Bangalore,1254058,RG Sharma,19,0,1.0,1.0,15,0,0,26.0
340,Mumbai Indians,Royal Challengers Bangalore,1254058,SA Yadav,32,0,1.0,4.0,23,0,0,42.0
338,Mumbai Indians,Royal Challengers Bangalore,1254058,Marco Jansen,0,1,0.0,0.0,2,0,0,2.0
83,Delhi Capitals,Chennai Super Kings,1254059,MP Stoinis,15,0,0.0,3.0,9,0,0,22.0
84,Delhi Capitals,Chennai Super Kings,1254059,PP Shaw,72,0,3.0,9.0,38,1,0,99.0
85,Delhi Capitals,Chennai Super Kings,1254059,RR Pant,16,0,0.0,2.0,13,0,0,22.0
86,Delhi Capitals,Chennai Super Kings,1254059,S Dhawan,87,0,2.0,10.0,54,1,0,113.0
7,Chennai Super Kings,Delhi Capitals,1254059,Suresh Raina,55,0,4.0,3.0,36,1,0,78.0
6,Chennai Super Kings,Delhi Capitals,1254059,SM Curran,35,0,2.0,4.0,16,0,0,47.0
5,Chennai Super Kings,Delhi Capitals,1254059,RA Jadeja,27,0,0.0,3.0,17,0,0,34.0
4,Chennai Super Kings,Delhi Capitals,1254059,MS Dhoni,0,1,0.0,0.0,2,0,0,2.0
3,Chennai Super Kings,Delhi Capitals,1254059,MM Ali,36,0,2.0,4.0,24,0,0,48.0
2,Chennai Super Kings,Delhi Capitals,1254059,F du Plessis,0,1,0.0,0.0,3,0,0,2.0
1,Chennai Super Kings,Delhi Capitals,1254059,AT Rayudu,28,0,1.0,2.0,16,0,0,36.0
0,Chennai Super Kings,Delhi Capitals,1254059,AS Raut,7,0,0.0,1.0,9,0,0,12.0
250,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,Shakib Al Hasan,4,0,0.0,0.0,6,0,0,8.0
682,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,WP Saha,7,0,1.0,0.0,6,0,0,13.0
249,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,RA Tripathi,53,0,2.0,5.0,29,1,0,74.0
676,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,A Samad,19,0,2.0,0.0,8,0,0,27.0
677,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,DA Warner,3,0,0.0,0.0,4,0,0,7.0
678,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,JM Bairstow,56,0,3.0,5.0,41,1,0,79.0
679,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,M Nabi,17,0,0.0,2.0,11,0,0,23.0
680,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,MK Pandey,63,0,3.0,2.0,46,1,0,83.0
681,Sunrisers Hyderabad,Kolkata Knight Riders,1254060,V Shankar,12,0,1.0,0.0,7,0,0,18.0
251,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,Shubman Gill,15,0,1.0,1.0,13,0,0,22.0
248,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,N Rana,80,0,4.0,9.0,56,1,0,109.0
247,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,KD Karthik,23,0,1.0,2.0,9,0,0,31.0
246,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,EJG Morgan,2,0,0.0,0.0,3,0,0,6.0
245,Kolkata Knight Riders,Sunrisers Hyderabad,1254060,AD Russell,10,0,0.0,1.0,6,0,0,15.0
412,Punjab Kings,Rajasthan Royals,1254061,Jhye Richardson,0,1,0.0,0.0,2,0,0,2.0
413,Punjab Kings,Rajasthan Royals,1254061,KL Rahul,94,0,5.0,7.0,50,1,0,123.0
410,Punjab Kings,Rajasthan Royals,1254061,CH Gayle,41,0,2.0,4.0,29,0,0,53.0
411,Punjab Kings,Rajasthan Royals,1254061,DJ Hooda,65,0,6.0,3.0,27,1,0,92.0
414,Punjab Kings,Rajasthan Royals,1254061,MA Agarwal,15,0,0.0,2.0,10,0,0,21.0
501,Rajasthan Royals,Punjab Kings,1254061,CH Morris,2,0,0.0,0.0,4,0,0,6.0
416,Punjab Kings,Rajasthan Royals,1254061,Shahrukh Khan,6,0,0.0,1.0,4,0,0,11.0
415,Punjab Kings,Rajasthan Royals,1254061,N Pooran,0,1,0.0,0.0,1,0,0,2.0
506,Rajasthan Royals,Punjab Kings,1254061,S Dube,23,0,0.0,3.0,15,0,0,30.0
505,Rajasthan Royals,Punjab Kings,1254061,R Tewatia,3,0,0.0,0.0,4,0,0,7.0
504,Rajasthan Royals,Punjab Kings,1254061,R Parag,26,0,3.0,1.0,12,0,0,37.0
507,Rajasthan Royals,Punjab Kings,1254061,SV Samson,124,0,7.0,12.0,64,1,1,178.0
503,Rajasthan Royals,Punjab Kings,1254061,M Vohra,13,0,1.0,1.0,9,0,0,20.0
502,Rajasthan Royals,Punjab Kings,1254061,JC Buttler,26,0,0.0,5.0,13,0,0,35.0
500,Rajasthan Royals,Punjab Kings,1254061,BA Stokes,0,1,0.0,0.0,3,0,0,2.0
198,Kolkata Knight Riders,Mumbai Indians,1254062,Harbhajan Singh,2,0,0.0,0.0,2,0,0,6.0
299,Mumbai Indians,Kolkata Knight Riders,1254062,KA Pollard,5,0,0.0,1.0,8,0,0,10.0
200,Kolkata Knight Riders,Mumbai Indians,1254062,N Rana,64,0,2.0,7.0,48,1,0,87.0
201,Kolkata Knight Riders,Mumbai Indians,1254062,PJ Cummins,0,1,0.0,0.0,1,0,0,2.0
202,Kolkata Knight Riders,Mumbai Indians,1254062,RA Tripathi,5,0,0.0,0.0,5,0,0,9.0
203,Kolkata Knight Riders,Mumbai Indians,1254062,Shakib Al Hasan,13,0,0.0,2.0,9,0,0,19.0
204,Kolkata Knight Riders,Mumbai Indians,1254062,Shubman Gill,33,0,1.0,5.0,24,0,0,44.0
296,Mumbai Indians,Kolkata Knight Riders,1254062,HH Pandya,15,0,0.0,2.0,17,0,0,21.0
297,Mumbai Indians,Kolkata Knight Riders,1254062,Ishan Kishan,1,0,0.0,0.0,3,0,0,5.0
199,Kolkata Knight Riders,Mumbai Indians,1254062,KD Karthik,8,0,0.0,0.0,11,0,0,12.0
300,Mumbai Indians,Kolkata Knight Riders,1254062,KH Pandya,19,0,0.0,4.0,9,0,0,27.0
298,Mumbai Indians,Kolkata Knight Riders,1254062,JJ Bumrah,0,1,0.0,0.0,1,0,0,2.0
302,Mumbai Indians,Kolkata Knight Riders,1254062,Q de Kock,2,0,0.0,0.0,6,0,0,6.0
197,Kolkata Knight Riders,Mumbai Indians,1254062,EJG Morgan,7,0,0.0,1.0,7,0,0,12.0
301,Mumbai Indians,Kolkata Knight Riders,1254062,Marco Jansen,1,0,0.0,0.0,2,0,0,5.0
196,Kolkata Knight Riders,Mumbai Indians,1254062,AD Russell,10,0,0.0,1.0,14,0,0,15.0
303,Mumbai Indians,Kolkata Knight Riders,1254062,RD Chahar,8,0,0.0,0.0,7,0,0,12.0
304,Mumbai Indians,Kolkata Knight Riders,1254062,RG Sharma,43,0,1.0,3.0,32,0,0,52.0
305,Mumbai Indians,Kolkata Knight Riders,1254062,SA Yadav,58,0,2.0,7.0,37,1,0,81.0
640,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,S Ahmed,15,0,1.0,0.0,10,0,0,21.0
739,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,V Shankar,3,0,0.0,0.0,5,0,0,7.0
635,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,AB de Villiers,1,0,0.0,0.0,5,0,0,5.0
636,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,Dan Christian,1,0,0.0,0.0,2,0,0,5.0
637,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,Devdutt Padikkal,13,0,0.0,2.0,13,0,0,19.0
638,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,GJ Maxwell,64,0,3.0,5.0,42,1,0,87.0
639,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,Kyle Jamieson,13,0,0.0,2.0,9,0,0,19.0
737,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,Rashid Khan,18,0,1.0,0.0,8,0,0,24.0
736,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,P Kumar,2,0,0.0,0.0,2,0,0,6.0
734,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,JO Holder,5,0,0.0,0.0,5,0,0,9.0
733,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,JM Bairstow,14,0,0.0,1.0,13,0,0,19.0
732,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,DA Warner,56,0,1.0,7.0,39,1,0,77.0
731,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,A Samad,0,1,0.0,0.0,2,0,0,2.0
642,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,Washington Sundar,8,0,0.0,1.0,11,0,0,13.0
641,Royal Challengers Bangalore,Sunrisers Hyderabad,1254063,V Kohli,34,0,0.0,4.0,29,0,0,42.0
738,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,S Nadeem,0,1,0.0,0.0,1,0,0,2.0
735,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,MK Pandey,40,0,2.0,2.0,39,0,0,50.0
740,Sunrisers Hyderabad,Royal Challengers Bangalore,1254063,WP Saha,5,0,0.0,1.0,9,0,0,10.0
133,Delhi Capitals,Rajasthan Royals,1254064,R Ashwin,8,0,0.0,1.0,4,0,0,13.0
130,Delhi Capitals,Rajasthan Royals,1254064,L Yadav,21,0,0.0,3.0,25,0,0,28.0
131,Delhi Capitals,Rajasthan Royals,1254064,MP Stoinis,0,1,0.0,0.0,5,0,0,2.0
132,Delhi Capitals,Rajasthan Royals,1254064,PP Shaw,2,0,0.0,0.0,5,0,0,6.0
134,Delhi Capitals,Rajasthan Royals,1254064,RR Pant,52,0,0.0,9.0,32,1,0,73.0
135,Delhi Capitals,Rajasthan Royals,1254064,S Dhawan,9,0,0.0,1.0,11,0,0,14.0
136,Delhi Capitals,Rajasthan Royals,1254064,TK Curran,21,0,0.0,2.0,16,0,0,27.0
127,Delhi Capitals,Rajasthan Royals,1254064,AM Rahane,10,0,0.0,1.0,9,0,0,15.0
129,Delhi Capitals,Rajasthan Royals,1254064,K Rabada,9,0,0.0,1.0,4,0,0,14.0
471,Rajasthan Royals,Delhi Capitals,1254064,CH Morris,36,0,4.0,0.0,18,0,0,48.0
473,Rajasthan Royals,Delhi Capitals,1254064,JC Buttler,3,0,0.0,0.0,7,0,0,7.0
474,Rajasthan Royals,Delhi Capitals,1254064,JD Unadkat,11,0,1.0,0.0,7,0,0,17.0
475,Rajasthan Royals,Delhi Capitals,1254064,M Vohra,10,0,0.0,2.0,11,0,0,16.0
476,Rajasthan Royals,Delhi Capitals,1254064,R Parag,2,0,0.0,0.0,5,0,0,6.0
477,Rajasthan Royals,Delhi Capitals,1254064,R Tewatia,20,0,0.0,2.0,18,0,0,26.0
478,Rajasthan Royals,Delhi Capitals,1254064,S Dube,2,0,0.0,0.0,7,0,0,6.0
479,Rajasthan Royals,Delhi Capitals,1254064,SV Samson,4,0,0.0,1.0,3,0,0,9.0
472,Rajasthan Royals,Delhi Capitals,1254064,DA Miller,62,0,2.0,7.0,43,1,0,85.0
128,Delhi Capitals,Rajasthan Royals,1254064,Chris Woakes,15,0,0.0,2.0,11,0,0,21.0
359,Punjab Kings,Chennai Super Kings,1254065,CH Gayle,10,0,0.0,2.0,10,0,0,16.0
40,Chennai Super Kings,Punjab Kings,1254065,F du Plessis,41,0,1.0,5.0,33,0,0,52.0
38,Chennai Super Kings,Punjab Kings,1254065,AS Raut,5,0,0.0,0.0,16,0,0,9.0
360,Punjab Kings,Chennai Super Kings,1254065,DJ Hooda,11,0,0.0,1.0,16,0,0,16.0
361,Punjab Kings,Chennai Super Kings,1254065,Jhye Richardson,16,0,0.0,2.0,23,0,0,22.0
39,Chennai Super Kings,Punjab Kings,1254065,AT Rayudu,0,1,0.0,0.0,1,0,0,2.0
363,Punjab Kings,Chennai Super Kings,1254065,M Ashwin,6,0,0.0,0.0,14,0,0,10.0
364,Punjab Kings,Chennai Super Kings,1254065,MA Agarwal,0,1,0.0,0.0,2,0,0,2.0
362,Punjab Kings,Chennai Super Kings,1254065,KL Rahul,5,0,0.0,1.0,7,0,0,10.0
41,Chennai Super Kings,Punjab Kings,1254065,MM Ali,47,0,1.0,7.0,32,0,0,60.0
42,Chennai Super Kings,Punjab Kings,1254065,SM Curran,5,0,0.0,1.0,4,0,0,10.0
365,Punjab Kings,Chennai Super Kings,1254065,Mohammed Shami,9,0,0.0,0.0,12,0,0,13.0
366,Punjab Kings,Chennai Super Kings,1254065,N Pooran,0,1,0.0,0.0,2,0,0,2.0
367,Punjab Kings,Chennai Super Kings,1254065,Shahrukh Khan,49,0,2.0,4.0,38,0,0,61.0
43,Chennai Super Kings,Punjab Kings,1254065,Suresh Raina,9,0,0.0,1.0,10,0,0,14.0
701,Sunrisers Hyderabad,Mumbai Indians,1254066,Rashid Khan,0,1,0.0,0.0,1,0,0,2.0
698,Sunrisers Hyderabad,Mumbai Indians,1254066,MK Pandey,2,0,0.0,0.0,7,0,0,6.0
699,Sunrisers Hyderabad,Mumbai Indians,1254066,Mujeeb Ur Rahman,1,0,0.0,0.0,1,0,0,5.0
702,Sunrisers Hyderabad,Mumbai Indians,1254066,V Pratap Singh,11,0,0.0,1.0,12,0,0,16.0
693,Sunrisers Hyderabad,Mumbai Indians,1254066,A Samad,7,0,0.0,1.0,8,0,0,12.0
694,Sunrisers Hyderabad,Mumbai Indians,1254066,Abhishek Sharma,2,0,0.0,0.0,4,0,0,6.0
695,Sunrisers Hyderabad,Mumbai Indians,1254066,DA Warner,38,0,2.0,2.0,34,0,0,48.0
700,Sunrisers Hyderabad,Mumbai Indians,1254066,P Kumar,1,0,0.0,0.0,2,0,0,5.0
703,Sunrisers Hyderabad,Mumbai Indians,1254066,V Shankar,30,0,2.0,0.0,25,0,0,38.0
697,Sunrisers Hyderabad,Mumbai Indians,1254066,KK Ahmed,1,0,0.0,0.0,2,0,0,5.0
358,Mumbai Indians,Sunrisers Hyderabad,1254066,SA Yadav,10,0,1.0,1.0,6,0,0,17.0
353,Mumbai Indians,Sunrisers Hyderabad,1254066,Ishan Kishan,13,0,0.0,0.0,21,0,0,17.0
354,Mumbai Indians,Sunrisers Hyderabad,1254066,KA Pollard,37,0,3.0,1.0,22,0,0,48.0
355,Mumbai Indians,Sunrisers Hyderabad,1254066,KH Pandya,3,0,0.0,0.0,3,0,0,7.0
357,Mumbai Indians,Sunrisers Hyderabad,1254066,RG Sharma,37,0,2.0,3.0,25,0,0,48.0
356,Mumbai Indians,Sunrisers Hyderabad,1254066,Q de Kock,42,0,0.0,5.0,39,0,0,51.0
696,Sunrisers Hyderabad,Mumbai Indians,1254066,JM Bairstow,44,0,4.0,3.0,22,0,0,59.0
352,Mumbai Indians,Sunrisers Hyderabad,1254066,HH Pandya,8,0,0.0,1.0,6,0,0,13.0
575,Royal Challengers Bangalore,Kolkata Knight Riders,1254067,AB de Villiers,78,0,3.0,9.0,34,1,0,105.0
233,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,AD Russell,32,0,2.0,3.0,20,0,0,43.0
234,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,EJG Morgan,31,0,2.0,1.0,24,0,0,40.0
235,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,Harbhajan Singh,2,0,0.0,0.0,2,0,0,6.0
236,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,KD Karthik,2,0,0.0,0.0,5,0,0,6.0
237,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,N Rana,18,0,1.0,2.0,11,0,0,26.0
238,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,PJ Cummins,6,0,1.0,0.0,2,0,0,12.0
240,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,Shakib Al Hasan,26,0,1.0,1.0,25,0,0,33.0
241,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,Shubman Gill,22,0,2.0,2.0,10,0,0,32.0
242,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,Varun Chakravarthy,2,0,0.0,0.0,3,0,0,6.0
580,Royal Challengers Bangalore,Kolkata Knight Riders,1254067,V Kohli,6,0,0.0,1.0,5,0,0,11.0
579,Royal Challengers Bangalore,Kolkata Knight Riders,1254067,Rajat Patidar,1,0,0.0,0.0,2,0,0,5.0
578,Royal Challengers Bangalore,Kolkata Knight Riders,1254067,Kyle Jamieson,11,0,1.0,1.0,4,0,0,18.0
576,Royal Challengers Bangalore,Kolkata Knight Riders,1254067,Devdutt Padikkal,27,0,0.0,2.0,28,0,0,33.0
239,Kolkata Knight Riders,Royal Challengers Bangalore,1254067,RA Tripathi,25,0,0.0,5.0,20,0,0,34.0
577,Royal Challengers Bangalore,Kolkata Knight Riders,1254067,GJ Maxwell,81,0,3.0,9.0,50,1,0,108.0
371,Punjab Kings,Delhi Capitals,1254068,MA Agarwal,71,0,4.0,6.0,35,1,0,97.0
369,Punjab Kings,Delhi Capitals,1254068,DJ Hooda,24,0,2.0,0.0,13,0,0,32.0
368,Punjab Kings,Delhi Capitals,1254068,CH Gayle,11,0,1.0,0.0,9,0,0,17.0
372,Punjab Kings,Delhi Capitals,1254068,N Pooran,9,0,0.0,1.0,8,0,0,14.0
373,Punjab Kings,Delhi Capitals,1254068,Shahrukh Khan,15,0,1.0,2.0,5,0,0,23.0
370,Punjab Kings,Delhi Capitals,1254068,KL Rahul,65,0,2.0,8.0,51,1,0,89.0
121,Delhi Capitals,Punjab Kings,1254068,SPD Smith,10,0,0.0,0.0,12,0,0,14.0
116,Delhi Capitals,Punjab Kings,1254068,L Yadav,13,0,0.0,1.0,6,0,0,18.0
117,Delhi Capitals,Punjab Kings,1254068,MP Stoinis,28,0,1.0,3.0,12,0,0,37.0
118,Delhi Capitals,Punjab Kings,1254068,PP Shaw,32,0,2.0,3.0,17,0,0,43.0
119,Delhi Capitals,Punjab Kings,1254068,RR Pant,17,0,1.0,0.0,16,0,0,23.0
120,Delhi Capitals,Punjab Kings,1254068,S Dhawan,98,0,2.0,13.0,49,1,0,127.0
461,Rajasthan Royals,Chennai Super Kings,1254069,Mustafizur Rahman,0,1,0.0,0.0,4,0,0,2.0
460,Rajasthan Royals,Chennai Super Kings,1254069,M Vohra,14,0,1.0,1.0,11,0,0,21.0
459,Rajasthan Royals,Chennai Super Kings,1254069,JD Unadkat,28,0,1.0,2.0,18,0,0,36.0
462,Rajasthan Royals,Chennai Super Kings,1254069,R Parag,3,0,0.0,0.0,7,0,0,7.0
49,Chennai Super Kings,Rajasthan Royals,1254069,MS Dhoni,18,0,0.0,2.0,17,0,0,24.0
457,Rajasthan Royals,Chennai Super Kings,1254069,DA Miller,3,0,0.0,0.0,5,0,0,7.0
