,battingteam,bowlingteam,matchid,batsmanname,total_runs,duck,Sixes,Fours,balls,Fifties,hundreds,dreamll_score
456,Rajasthan Royals,Chennai Super Kings,1254069,CH Morris,0,1,0.0,0.0,2,0,0,2.0
48,Chennai Super Kings,Rajasthan Royals,1254069,MM Ali,32,0,2.0,2.0,21,0,0,42.0
47,Chennai Super Kings,Rajasthan Royals,1254069,F du Plessis,33,0,2.0,4.0,17,0,0,45.0
46,Chennai Super Kings,Rajasthan Royals,1254069,DJ Bravo,22,0,1.0,2.0,8,0,0,30.0
45,Chennai Super Kings,Rajasthan Royals,1254069,AT Rayudu,29,0,3.0,0.0,17,0,0,39.0
44,Chennai Super Kings,Rajasthan Royals,1254069,AS Raut,10,0,0.0,1.0,13,0,0,15.0
50,Chennai Super Kings,Rajasthan Royals,1254069,RA Jadeja,9,0,0.0,1.0,7,0,0,14.0
458,Rajasthan Royals,Chennai Super Kings,1254069,JC Buttler,52,0,1.0,5.0,35,1,0,71.0
463,Rajasthan Royals,Chennai Super Kings,1254069,R Tewatia,21,0,2.0,0.0,15,0,0,29.0
51,Chennai Super Kings,Rajasthan Royals,1254069,SM Curran,13,0,1.0,0.0,6,0,0,19.0
465,Rajasthan Royals,Chennai Super Kings,1254069,SV Samson,1,0,0.0,0.0,5,0,0,5.0
52,Chennai Super Kings,Rajasthan Royals,1254069,SN Thakur,2,0,0.0,0.0,1,0,0,6.0
53,Chennai Super Kings,Rajasthan Royals,1254069,Suresh Raina,20,0,1.0,1.0,17,0,0,27.0
464,Rajasthan Royals,Chennai Super Kings,1254069,S Dube,21,0,0.0,2.0,22,0,0,27.0
276,Mumbai Indians,Delhi Capitals,1254070,HH Pandya,0,1,0.0,0.0,1,0,0,2.0
285,Mumbai Indians,Delhi Capitals,1254070,TA Boult,1,0,0.0,0.0,1,0,0,5.0
284,Mumbai Indians,Delhi Capitals,1254070,SA Yadav,24,0,0.0,4.0,15,0,0,32.0
283,Mumbai Indians,Delhi Capitals,1254070,RG Sharma,48,0,3.0,4.0,30,0,0,62.0
282,Mumbai Indians,Delhi Capitals,1254070,RD Chahar,6,0,0.0,1.0,6,0,0,11.0
281,Mumbai Indians,Delhi Capitals,1254070,Q de Kock,3,0,0.0,0.0,4,0,0,7.0
280,Mumbai Indians,Delhi Capitals,1254070,KH Pandya,1,0,0.0,0.0,5,0,0,5.0
279,Mumbai Indians,Delhi Capitals,1254070,KA Pollard,2,0,0.0,0.0,5,0,0,6.0
278,Mumbai Indians,Delhi Capitals,1254070,JJ Bumrah,3,0,0.0,0.0,3,0,0,7.0
277,Mumbai Indians,Delhi Capitals,1254070,Ishan Kishan,26,0,1.0,1.0,28,0,0,33.0
107,Delhi Capitals,Mumbai Indians,1254070,SPD Smith,35,0,0.0,4.0,29,0,0,43.0
275,Mumbai Indians,Delhi Capitals,1254070,AS Yadav,23,0,0.0,1.0,22,0,0,28.0
103,Delhi Capitals,Mumbai Indians,1254070,PP Shaw,7,0,0.0,1.0,5,0,0,12.0
102,Delhi Capitals,Mumbai Indians,1254070,L Yadav,26,0,0.0,1.0,26,0,0,31.0
104,Delhi Capitals,Mumbai Indians,1254070,RR Pant,8,0,0.0,1.0,9,0,0,13.0
105,Delhi Capitals,Mumbai Indians,1254070,S Dhawan,47,0,1.0,5.0,42,0,0,58.0
106,Delhi Capitals,Mumbai Indians,1254070,SO Hetmyer,15,0,0.0,2.0,8,0,0,21.0
704,Sunrisers Hyderabad,Punjab Kings,1254071,DA Warner,40,0,1.0,3.0,38,0,0,49.0
705,Sunrisers Hyderabad,Punjab Kings,1254071,JM Bairstow,64,0,3.0,3.0,57,1,0,85.0
706,Sunrisers Hyderabad,Punjab Kings,1254071,KS Williamson,17,0,0.0,0.0,20,0,0,21.0
444,Punjab Kings,Sunrisers Hyderabad,1254071,MA Agarwal,22,0,0.0,2.0,25,0,0,28.0
447,Punjab Kings,Sunrisers Hyderabad,1254071,Shahrukh Khan,24,0,2.0,0.0,18,0,0,32.0
446,Punjab Kings,Sunrisers Hyderabad,1254071,Moises Henriques,18,0,0.0,1.0,17,0,0,23.0
443,Punjab Kings,Sunrisers Hyderabad,1254071,M Ashwin,9,0,0.0,1.0,10,0,0,14.0
440,Punjab Kings,Sunrisers Hyderabad,1254071,DJ Hooda,13,0,0.0,2.0,11,0,0,19.0
445,Punjab Kings,Sunrisers Hyderabad,1254071,Mohammed Shami,3,0,0.0,0.0,3,0,0,7.0
442,Punjab Kings,Sunrisers Hyderabad,1254071,KL Rahul,4,0,0.0,0.0,6,0,0,8.0
441,Punjab Kings,Sunrisers Hyderabad,1254071,F Allen,7,0,0.0,0.0,10,0,0,11.0
439,Punjab Kings,Sunrisers Hyderabad,1254071,CH Gayle,15,0,0.0,2.0,17,0,0,21.0
438,Punjab Kings,Sunrisers Hyderabad,1254071,Arshdeep Singh,5,0,0.0,1.0,2,0,0,10.0
169,Kolkata Knight Riders,Chennai Super Kings,1254072,SP Narine,4,0,0.0,1.0,3,0,0,9.0
168,Kolkata Knight Riders,Chennai Super Kings,1254072,RA Tripathi,8,0,0.0,1.0,9,0,0,13.0
167,Kolkata Knight Riders,Chennai Super Kings,1254072,PJ Cummins,74,0,6.0,5.0,34,1,0,103.0
166,Kolkata Knight Riders,Chennai Super Kings,1254072,N Rana,11,0,0.0,2.0,12,0,0,17.0
165,Kolkata Knight Riders,Chennai Super Kings,1254072,M Prasidh Krishna,0,1,0.0,0.0,1,0,0,2.0
170,Kolkata Knight Riders,Chennai Super Kings,1254072,Shubman Gill,0,1,0.0,0.0,1,0,0,2.0
8,Chennai Super Kings,Kolkata Knight Riders,1254072,AS Raut,66,0,4.0,6.0,40,1,0,92.0
9,Chennai Super Kings,Kolkata Knight Riders,1254072,F du Plessis,99,0,4.0,9.0,61,1,0,128.0
10,Chennai Super Kings,Kolkata Knight Riders,1254072,MM Ali,30,0,2.0,2.0,13,0,0,40.0
11,Chennai Super Kings,Kolkata Knight Riders,1254072,MS Dhoni,19,0,1.0,2.0,9,0,0,27.0
171,Kolkata Knight Riders,Chennai Super Kings,1254072,Varun Chakravarthy,0,1,0.0,0.0,1,0,0,2.0
161,Kolkata Knight Riders,Chennai Super Kings,1254072,AD Russell,57,0,6.0,3.0,21,1,0,84.0
162,Kolkata Knight Riders,Chennai Super Kings,1254072,EJG Morgan,8,0,0.0,1.0,8,0,0,13.0
163,Kolkata Knight Riders,Chennai Super Kings,1254072,KD Karthik,40,0,2.0,4.0,24,0,0,52.0
164,Kolkata Knight Riders,Chennai Super Kings,1254072,Kamlesh Nagarkoti,0,1,0.0,0.0,2,0,0,2.0
12,Chennai Super Kings,Kolkata Knight Riders,1254072,RA Jadeja,6,0,1.0,0.0,1,0,0,12.0
629,Royal Challengers Bangalore,Rajasthan Royals,1254073,V Kohli,72,0,3.0,6.0,47,1,0,96.0
518,Rajasthan Royals,Royal Challengers Bangalore,1254073,CH Morris,13,0,1.0,0.0,9,0,0,19.0
521,Rajasthan Royals,Royal Challengers Bangalore,1254073,JC Buttler,8,0,0.0,2.0,8,0,0,14.0
522,Rajasthan Royals,Royal Challengers Bangalore,1254073,M Vohra,7,0,0.0,1.0,9,0,0,12.0
523,Rajasthan Royals,Royal Challengers Bangalore,1254073,R Parag,25,0,0.0,4.0,16,0,0,33.0
524,Rajasthan Royals,Royal Challengers Bangalore,1254073,R Tewatia,42,0,2.0,4.0,23,0,0,54.0
628,Royal Challengers Bangalore,Rajasthan Royals,1254073,Devdutt Padikkal,109,0,6.0,11.0,54,1,1,160.0
519,Rajasthan Royals,Royal Challengers Bangalore,1254073,Chetan Sakariya,0,1,0.0,0.0,1,0,0,2.0
527,Rajasthan Royals,Royal Challengers Bangalore,1254073,SV Samson,22,0,1.0,2.0,18,0,0,30.0
520,Rajasthan Royals,Royal Challengers Bangalore,1254073,DA Miller,0,1,0.0,0.0,2,0,0,2.0
526,Rajasthan Royals,Royal Challengers Bangalore,1254073,S Gopal,7,0,1.0,0.0,4,0,0,13.0
525,Rajasthan Royals,Royal Challengers Bangalore,1254073,S Dube,53,0,2.0,6.0,32,1,0,75.0
317,Mumbai Indians,Punjab Kings,1254074,KH Pandya,3,0,0.0,0.0,3,0,0,7.0
401,Punjab Kings,Mumbai Indians,1254074,MA Agarwal,26,0,1.0,3.0,19,0,0,35.0
318,Mumbai Indians,Punjab Kings,1254074,Q de Kock,3,0,0.0,0.0,5,0,0,7.0
399,Punjab Kings,Mumbai Indians,1254074,CH Gayle,46,0,2.0,5.0,36,0,0,59.0
320,Mumbai Indians,Punjab Kings,1254074,SA Yadav,34,0,1.0,3.0,28,0,0,43.0
314,Mumbai Indians,Punjab Kings,1254074,HH Pandya,2,0,0.0,0.0,4,0,0,6.0
315,Mumbai Indians,Punjab Kings,1254074,Ishan Kishan,6,0,0.0,0.0,17,0,0,10.0
319,Mumbai Indians,Punjab Kings,1254074,RG Sharma,63,0,2.0,5.0,52,1,0,84.0
400,Punjab Kings,Mumbai Indians,1254074,KL Rahul,60,0,3.0,3.0,52,1,0,81.0
316,Mumbai Indians,Punjab Kings,1254074,KA Pollard,20,0,1.0,1.0,12,0,0,27.0
493,Rajasthan Royals,Kolkata Knight Riders,1254075,Yashasvi Jaiswal,22,0,0.0,5.0,17,0,0,31.0
491,Rajasthan Royals,Kolkata Knight Riders,1254075,S Dube,23,0,1.0,2.0,19,0,0,31.0
490,Rajasthan Royals,Kolkata Knight Riders,1254075,R Tewatia,6,0,0.0,0.0,8,0,0,10.0
489,Rajasthan Royals,Kolkata Knight Riders,1254075,JC Buttler,7,0,0.0,1.0,7,0,0,12.0
492,Rajasthan Royals,Kolkata Knight Riders,1254075,SV Samson,50,0,1.0,2.0,42,1,0,66.0
488,Rajasthan Royals,Kolkata Knight Riders,1254075,DA Miller,26,0,0.0,3.0,24,0,0,33.0
230,Kolkata Knight Riders,Rajasthan Royals,1254075,SP Narine,6,0,0.0,1.0,7,0,0,11.0
229,Kolkata Knight Riders,Rajasthan Royals,1254075,RA Tripathi,37,0,2.0,1.0,26,0,0,46.0
228,Kolkata Knight Riders,Rajasthan Royals,1254075,PJ Cummins,11,0,1.0,0.0,6,0,0,17.0
227,Kolkata Knight Riders,Rajasthan Royals,1254075,N Rana,24,0,1.0,1.0,26,0,0,31.0
226,Kolkata Knight Riders,Rajasthan Royals,1254075,KD Karthik,26,0,0.0,4.0,24,0,0,34.0
225,Kolkata Knight Riders,Rajasthan Royals,1254075,AD Russell,13,0,1.0,0.0,8,0,0,19.0
231,Kolkata Knight Riders,Rajasthan Royals,1254075,Shivam Mavi,5,0,0.0,1.0,7,0,0,10.0
232,Kolkata Knight Riders,Rajasthan Royals,1254075,Shubman Gill,11,0,0.0,1.0,19,0,0,16.0
557,Royal Challengers Bangalore,Chennai Super Kings,1254076,NA Saini,3,0,0.0,0.0,5,0,0,7.0
556,Royal Challengers Bangalore,Chennai Super Kings,1254076,M Siraj,12,0,1.0,0.0,14,0,0,18.0
559,Royal Challengers Bangalore,Chennai Super Kings,1254076,Washington Sundar,9,0,0.0,1.0,11,0,0,14.0
554,Royal Challengers Bangalore,Chennai Super Kings,1254076,HV Patel,1,0,0.0,0.0,8,0,0,5.0
553,Royal Challengers Bangalore,Chennai Super Kings,1254076,GJ Maxwell,22,0,0.0,3.0,15,0,0,29.0
552,Royal Challengers Bangalore,Chennai Super Kings,1254076,Devdutt Padikkal,36,0,2.0,4.0,16,0,0,48.0
560,Royal Challengers Bangalore,Chennai Super Kings,1254076,YS Chahal,8,0,0.0,0.0,21,0,0,12.0
60,Chennai Super Kings,Royal Challengers Bangalore,1254076,AS Raut,35,0,1.0,4.0,26,0,0,45.0
61,Chennai Super Kings,Royal Challengers Bangalore,1254076,AT Rayudu,14,0,1.0,1.0,7,0,0,21.0
62,Chennai Super Kings,Royal Challengers Bangalore,1254076,F du Plessis,51,0,1.0,5.0,42,1,0,70.0
63,Chennai Super Kings,Royal Challengers Bangalore,1254076,MS Dhoni,2,0,0.0,0.0,3,0,0,6.0
64,Chennai Super Kings,Royal Challengers Bangalore,1254076,RA Jadeja,64,0,4.0,4.0,28,1,0,88.0
558,Royal Challengers Bangalore,Chennai Super Kings,1254076,V Kohli,10,0,0.0,1.0,8,0,0,15.0
555,Royal Challengers Bangalore,Chennai Super Kings,1254076,Kyle Jamieson,16,0,1.0,1.0,13,0,0,23.0
65,Chennai Super Kings,Royal Challengers Bangalore,1254076,Suresh Raina,25,0,3.0,1.0,18,0,0,36.0
550,Royal Challengers Bangalore,Chennai Super Kings,1254076,AB de Villiers,4,0,0.0,0.0,9,0,0,8.0
551,Royal Challengers Bangalore,Chennai Super Kings,1254076,Dan Christian,1,0,0.0,0.0,3,0,0,5.0
156,Delhi Capitals,Sunrisers Hyderabad,1254077,SPD Smith,35,0,1.0,3.0,25,0,0,44.0
663,Sunrisers Hyderabad,Delhi Capitals,1254077,Rashid Khan,0,1,0.0,0.0,1,0,0,2.0
664,Sunrisers Hyderabad,Delhi Capitals,1254077,V Pratap Singh,5,0,0.0,0.0,14,0,0,9.0
665,Sunrisers Hyderabad,Delhi Capitals,1254077,V Shankar,8,0,0.0,0.0,7,0,0,12.0
662,Sunrisers Hyderabad,Delhi Capitals,1254077,KS Williamson,70,0,0.0,8.0,53,1,0,90.0
661,Sunrisers Hyderabad,Delhi Capitals,1254077,KM Jadhav,10,0,0.0,1.0,10,0,0,15.0
657,Sunrisers Hyderabad,Delhi Capitals,1254077,Abhishek Sharma,6,0,0.0,0.0,6,0,0,10.0
659,Sunrisers Hyderabad,Delhi Capitals,1254077,J Suchith,16,0,1.0,2.0,6,0,0,24.0
658,Sunrisers Hyderabad,Delhi Capitals,1254077,DA Warner,6,0,0.0,0.0,8,0,0,10.0
155,Delhi Capitals,Sunrisers Hyderabad,1254077,SO Hetmyer,1,0,0.0,0.0,2,0,0,5.0
151,Delhi Capitals,Sunrisers Hyderabad,1254077,MP Stoinis,2,0,0.0,0.0,2,0,0,6.0
152,Delhi Capitals,Sunrisers Hyderabad,1254077,PP Shaw,54,0,1.0,7.0,39,1,0,75.0
153,Delhi Capitals,Sunrisers Hyderabad,1254077,RR Pant,38,0,1.0,4.0,27,0,0,48.0
154,Delhi Capitals,Sunrisers Hyderabad,1254077,S Dhawan,29,0,0.0,3.0,26,0,0,36.0
660,Sunrisers Hyderabad,Delhi Capitals,1254077,JM Bairstow,38,0,4.0,3.0,18,0,0,53.0
386,Punjab Kings,Kolkata Knight Riders,1254078,KL Rahul,19,0,1.0,2.0,20,0,0,27.0
383,Punjab Kings,Kolkata Knight Riders,1254078,CH Gayle,0,1,0.0,0.0,1,0,0,2.0
384,Punjab Kings,Kolkata Knight Riders,1254078,CJ Jordan,30,0,3.0,1.0,18,0,0,41.0
215,Kolkata Knight Riders,Punjab Kings,1254078,SP Narine,2,0,0.0,0.0,5,0,0,6.0
385,Punjab Kings,Kolkata Knight Riders,1254078,DJ Hooda,2,0,0.0,0.0,5,0,0,6.0
387,Punjab Kings,Kolkata Knight Riders,1254078,MA Agarwal,34,0,2.0,1.0,35,0,0,43.0
389,Punjab Kings,Kolkata Knight Riders,1254078,Moises Henriques,2,0,0.0,0.0,3,0,0,6.0
214,Kolkata Knight Riders,Punjab Kings,1254078,RA Tripathi,46,0,0.0,8.0,32,0,0,58.0
213,Kolkata Knight Riders,Punjab Kings,1254078,N Rana,0,1,0.0,0.0,1,0,0,2.0
212,Kolkata Knight Riders,Punjab Kings,1254078,KD Karthik,12,0,0.0,2.0,6,0,0,18.0
211,Kolkata Knight Riders,Punjab Kings,1254078,EJG Morgan,47,0,2.0,4.0,40,0,0,59.0
390,Punjab Kings,Kolkata Knight Riders,1254078,N Pooran,19,0,1.0,1.0,19,0,0,26.0
391,Punjab Kings,Kolkata Knight Riders,1254078,R Bishnoi,2,0,0.0,0.0,4,0,0,6.0
392,Punjab Kings,Kolkata Knight Riders,1254078,Shahrukh Khan,13,0,1.0,0.0,14,0,0,19.0
210,Kolkata Knight Riders,Punjab Kings,1254078,AD Russell,10,0,0.0,2.0,9,0,0,16.0
216,Kolkata Knight Riders,Punjab Kings,1254078,Shubman Gill,9,0,0.0,2.0,8,0,0,15.0
388,Punjab Kings,Kolkata Knight Riders,1254078,Mohammed Shami,1,0,0.0,0.0,2,0,0,5.0
382,Punjab Kings,Kolkata Knight Riders,1254078,Arshdeep Singh,1,0,0.0,0.0,1,0,0,5.0
568,Royal Challengers Bangalore,Delhi Capitals,1254079,AB de Villiers,76,0,5.0,3.0,43,1,0,101.0
569,Royal Challengers Bangalore,Delhi Capitals,1254079,D Sams,3,0,0.0,0.0,2,0,0,7.0
570,Royal Challengers Bangalore,Delhi Capitals,1254079,Devdutt Padikkal,17,0,0.0,3.0,14,0,0,24.0
574,Royal Challengers Bangalore,Delhi Capitals,1254079,Washington Sundar,6,0,0.0,0.0,9,0,0,10.0
147,Delhi Capitals,Royal Challengers Bangalore,1254079,RR Pant,60,0,0.0,6.0,48,1,0,78.0
146,Delhi Capitals,Royal Challengers Bangalore,1254079,PP Shaw,25,0,0.0,4.0,18,0,0,33.0
145,Delhi Capitals,Royal Challengers Bangalore,1254079,MP Stoinis,22,0,0.0,3.0,17,0,0,29.0
571,Royal Challengers Bangalore,Delhi Capitals,1254079,GJ Maxwell,25,0,2.0,1.0,20,0,0,34.0
572,Royal Challengers Bangalore,Delhi Capitals,1254079,Rajat Patidar,31,0,2.0,0.0,22,0,0,39.0
150,Delhi Capitals,Royal Challengers Bangalore,1254079,SPD Smith,4,0,0.0,1.0,5,0,0,9.0
149,Delhi Capitals,Royal Challengers Bangalore,1254079,SO Hetmyer,53,0,4.0,2.0,25,1,0,75.0
573,Royal Challengers Bangalore,Delhi Capitals,1254079,V Kohli,13,0,0.0,2.0,11,0,0,19.0
148,Delhi Capitals,Royal Challengers Bangalore,1254079,S Dhawan,6,0,0.0,1.0,7,0,0,11.0
76,Chennai Super Kings,Sunrisers Hyderabad,1254080,Suresh Raina,17,0,0.0,3.0,15,0,0,24.0
72,Chennai Super Kings,Sunrisers Hyderabad,1254080,AS Raut,76,0,0.0,12.0,45,1,0,100.0
74,Chennai Super Kings,Sunrisers Hyderabad,1254080,MM Ali,16,0,0.0,3.0,9,0,0,23.0
647,Sunrisers Hyderabad,Chennai Super Kings,1254080,MK Pandey,64,0,1.0,5.0,46,1,0,83.0
645,Sunrisers Hyderabad,Chennai Super Kings,1254080,KM Jadhav,12,0,1.0,1.0,4,0,0,19.0
644,Sunrisers Hyderabad,Chennai Super Kings,1254080,JM Bairstow,8,0,0.0,1.0,6,0,0,13.0
643,Sunrisers Hyderabad,Chennai Super Kings,1254080,DA Warner,61,0,2.0,3.0,57,1,0,80.0
73,Chennai Super Kings,Sunrisers Hyderabad,1254080,F du Plessis,56,0,1.0,6.0,38,1,0,76.0
75,Chennai Super Kings,Sunrisers Hyderabad,1254080,RA Jadeja,8,0,0.0,1.0,6,0,0,13.0
646,Sunrisers Hyderabad,Chennai Super Kings,1254080,KS Williamson,26,0,1.0,4.0,10,0,0,36.0
330,Mumbai Indians,Rajasthan Royals,1254081,RG Sharma,15,0,1.0,0.0,17,0,0,21.0
497,Rajasthan Royals,Mumbai Indians,1254081,S Dube,37,0,2.0,2.0,31,0,0,47.0
496,Rajasthan Royals,Mumbai Indians,1254081,R Parag,9,0,0.0,1.0,6,0,0,14.0
495,Rajasthan Royals,Mumbai Indians,1254081,JC Buttler,43,0,3.0,3.0,32,0,0,56.0
494,Rajasthan Royals,Mumbai Indians,1254081,DA Miller,7,0,0.0,1.0,4,0,0,12.0
498,Rajasthan Royals,Mumbai Indians,1254081,SV Samson,43,0,0.0,5.0,28,0,0,52.0
499,Rajasthan Royals,Mumbai Indians,1254081,Yashasvi Jaiswal,32,0,2.0,2.0,20,0,0,42.0
329,Mumbai Indians,Rajasthan Royals,1254081,Q de Kock,80,0,2.0,8.0,50,1,0,104.0
331,Mumbai Indians,Rajasthan Royals,1254081,SA Yadav,16,0,0.0,3.0,10,0,0,23.0
328,Mumbai Indians,Rajasthan Royals,1254081,KH Pandya,41,0,2.0,2.0,27,0,0,51.0
327,Mumbai Indians,Rajasthan Royals,1254081,KA Pollard,20,0,1.0,3.0,8,0,0,29.0
91,Delhi Capitals,Kolkata Knight Riders,1254082,SO Hetmyer,0,1,0.0,0.0,1,0,0,2.0
180,Kolkata Knight Riders,Delhi Capitals,1254082,AD Russell,45,0,4.0,2.0,27,0,0,59.0
181,Kolkata Knight Riders,Delhi Capitals,1254082,EJG Morgan,1,0,0.0,0.0,2,0,0,5.0
182,Kolkata Knight Riders,Delhi Capitals,1254082,KD Karthik,14,0,1.0,1.0,10,0,0,21.0
183,Kolkata Knight Riders,Delhi Capitals,1254082,N Rana,15,0,1.0,1.0,12,0,0,22.0
