,battingteam,bowlingteam,matchid,batsmanname,total_runs,duck,Sixes,Fours,balls,Fifties,hundreds,runs,dreamll_score
124,Chennai Super Kings,Mumbai Indians,1136561,DL Chahar,0,1,0.0,0.0,1,0,0,0.0,-2.0
125,Chennai Super Kings,Mumbai Indians,1136561,Harbhajan Singh,9,0,0.0,1.0,6,0,0,0.0,1.0
126,Chennai Super Kings,Mumbai Indians,1136561,Imran Tahir,2,0,0.0,0.0,2,0,0,0.0,0.0
127,Chennai Super Kings,Mumbai Indians,1136561,KM Jadhav,27,0,2.0,1.0,23,0,0,11.0,16.0
128,Chennai Super Kings,Mumbai Indians,1136561,MA Wood,3,0,0.0,0.0,5,0,0,0.0,0.0
129,Chennai Super Kings,Mumbai Indians,1136561,MS Dhoni,5,0,0.0,0.0,5,0,0,0.0,0.0
130,Chennai Super Kings,Mumbai Indians,1136561,RA Jadeja,12,0,0.0,1.0,13,0,0,0.0,1.0
131,Chennai Super Kings,Mumbai Indians,1136561,SK Raina,4,0,0.0,0.0,6,0,0,0.0,0.0
132,Chennai Super Kings,Mumbai Indians,1136561,SR Watson,16,0,1.0,1.0,14,0,0,6.0,9.0
122,Chennai Super Kings,Mumbai Indians,1136561,AT Rayudu,22,0,0.0,4.0,19,0,0,0.0,4.0
123,Chennai Super Kings,Mumbai Indians,1136561,DJ Bravo,69,0,7.0,3.0,30,1,0,15.0,40.0
137,Chennai Super Kings,Mumbai Indians,1136587,SR Watson,12,0,0.0,1.0,11,0,0,0.0,1.0
136,Chennai Super Kings,Mumbai Indians,1136587,SK Raina,78,0,4.0,6.0,48,1,0,30.0,52.0
135,Chennai Super Kings,Mumbai Indians,1136587,MS Dhoni,29,0,1.0,3.0,23,0,0,11.0,16.0
134,Chennai Super Kings,Mumbai Indians,1136587,DJ Bravo,0,1,0.0,0.0,1,0,0,0.0,-2.0
133,Chennai Super Kings,Mumbai Indians,1136587,AT Rayudu,47,0,4.0,2.0,36,0,0,15.0,25.0
138,Chennai Super Kings,Mumbai Indians,1136587,SW Billings,3,0,0.0,0.0,5,0,0,0.0,0.0
142,Chennai Super Kings,Mumbai Indians,1175370,KM Jadhav,63,0,1.0,8.0,56,1,0,25.0,43.0
141,Chennai Super Kings,Mumbai Indians,1175370,DL Chahar,7,0,0.0,1.0,7,0,0,0.0,1.0
140,Chennai Super Kings,Mumbai Indians,1175370,DJ Bravo,13,0,1.0,1.0,10,0,0,3.0,6.0
148,Chennai Super Kings,Mumbai Indians,1175370,SR Watson,6,0,0.0,1.0,6,0,0,0.0,1.0
147,Chennai Super Kings,Mumbai Indians,1175370,SN Thakur,12,0,1.0,1.0,5,0,0,2.0,5.0
146,Chennai Super Kings,Mumbai Indians,1175370,SK Raina,17,0,1.0,2.0,16,0,0,3.0,7.0
145,Chennai Super Kings,Mumbai Indians,1175370,RA Jadeja,1,0,0.0,0.0,2,0,0,0.0,0.0
144,Chennai Super Kings,Mumbai Indians,1175370,MS Dhoni,14,0,0.0,0.0,22,0,0,0.0,0.0
143,Chennai Super Kings,Mumbai Indians,1175370,MM Sharma,0,1,0.0,0.0,2,0,0,0.0,-2.0
139,Chennai Super Kings,Mumbai Indians,1175370,AT Rayudu,0,1,0.0,0.0,1,0,0,0.0,-2.0
153,Chennai Super Kings,Mumbai Indians,1178419,Harbhajan Singh,1,0,0.0,0.0,3,0,0,0.0,0.0
156,Chennai Super Kings,Mumbai Indians,1178419,MJ Santner,24,0,2.0,0.0,21,0,0,0.0,4.0
149,Chennai Super Kings,Mumbai Indians,1178419,AT Rayudu,0,1,0.0,0.0,3,0,0,0.0,-2.0
150,Chennai Super Kings,Mumbai Indians,1178419,DJ Bravo,20,0,0.0,2.0,17,0,0,0.0,2.0
151,Chennai Super Kings,Mumbai Indians,1178419,DL Chahar,1,0,0.0,0.0,3,0,0,0.0,0.0
155,Chennai Super Kings,Mumbai Indians,1178419,M Vijay,39,0,1.0,3.0,35,0,0,21.0,26.0
158,Chennai Super Kings,Mumbai Indians,1178419,SR Watson,8,0,0.0,2.0,4,0,0,0.0,2.0
157,Chennai Super Kings,Mumbai Indians,1178419,SK Raina,2,0,0.0,0.0,4,0,0,0.0,0.0
154,Chennai Super Kings,Mumbai Indians,1178419,KM Jadhav,6,0,0.0,0.0,11,0,0,0.0,0.0
152,Chennai Super Kings,Mumbai Indians,1178419,DR Shorey,8,0,0.0,0.0,11,0,0,0.0,0.0
163,Chennai Super Kings,Mumbai Indians,1181764,SK Raina,6,0,0.0,1.0,7,0,0,0.0,1.0
164,Chennai Super Kings,Mumbai Indians,1181764,SR Watson,10,0,0.0,2.0,13,0,0,0.0,2.0
162,Chennai Super Kings,Mumbai Indians,1181764,MS Dhoni,38,0,3.0,0.0,29,0,0,0.0,6.0
161,Chennai Super Kings,Mumbai Indians,1181764,M Vijay,26,0,0.0,3.0,26,0,0,0.0,3.0
159,Chennai Super Kings,Mumbai Indians,1181764,AT Rayudu,45,0,1.0,3.0,38,0,0,27.0,32.0
160,Chennai Super Kings,Mumbai Indians,1181764,F du Plessis,6,0,0.0,1.0,11,0,0,0.0,1.0
170,Chennai Super Kings,Mumbai Indians,1181768,SK Raina,9,0,0.0,0.0,15,0,0,0.0,0.0
172,Chennai Super Kings,Mumbai Indians,1181768,SR Watson,84,0,4.0,8.0,62,1,0,28.0,52.0
165,Chennai Super Kings,Mumbai Indians,1181768,AT Rayudu,1,0,0.0,0.0,4,0,0,0.0,0.0
166,Chennai Super Kings,Mumbai Indians,1181768,DJ Bravo,15,0,1.0,0.0,15,0,0,0.0,2.0
167,Chennai Super Kings,Mumbai Indians,1181768,F du Plessis,26,0,1.0,3.0,13,0,0,8.0,13.0
168,Chennai Super Kings,Mumbai Indians,1181768,MS Dhoni,2,0,0.0,0.0,8,0,0,0.0,0.0
169,Chennai Super Kings,Mumbai Indians,1181768,RA Jadeja,9,0,0.0,1.0,5,0,0,0.0,1.0
171,Chennai Super Kings,Mumbai Indians,1181768,SN Thakur,2,0,0.0,0.0,2,0,0,0.0,0.0
178,Chennai Super Kings,Mumbai Indians,1216492,SM Curran,36,0,4.0,2.0,6,0,0,4.0,14.0
174,Chennai Super Kings,Mumbai Indians,1216492,F du Plessis,118,0,0.0,12.0,45,1,1,0.0,36.0
173,Chennai Super Kings,Mumbai Indians,1216492,AT Rayudu,146,0,6.0,10.0,48,1,1,70.0,116.0
176,Chennai Super Kings,Mumbai Indians,1216492,MS Dhoni,0,1,0.0,0.0,2,0,0,0.0,-2.0
177,Chennai Super Kings,Mumbai Indians,1216492,RA Jadeja,20,0,0.0,4.0,5,0,0,0.0,4.0
175,Chennai Super Kings,Mumbai Indians,1216492,M Vijay,4,0,0.0,0.0,7,0,0,0.0,0.0
179,Chennai Super Kings,Mumbai Indians,1216492,SR Watson,8,0,0.0,2.0,5,0,0,0.0,2.0
185,Chennai Super Kings,Mumbai Indians,1254084,Suresh Raina,2,0,0.0,0.0,4,0,0,0.0,0.0
184,Chennai Super Kings,Mumbai Indians,1254084,RA Jadeja,28,0,0.0,2.0,25,0,0,0.0,2.0
183,Chennai Super Kings,Mumbai Indians,1254084,MM Ali,60,0,5.0,5.0,36,1,0,10.0,33.0
182,Chennai Super Kings,Mumbai Indians,1254084,F du Plessis,50,0,4.0,2.0,28,1,0,18.0,36.0
181,Chennai Super Kings,Mumbai Indians,1254084,AT Rayudu,74,0,6.0,4.0,26,1,0,22.0,46.0
180,Chennai Super Kings,Mumbai Indians,1254084,AS Raut,4,0,0.0,1.0,4,0,0,0.0,1.0
186,Chennai Super Kings,Mumbai Indians,1254104,AS Raut,90,0,4.0,9.0,58,1,0,30.0,55.0
187,Chennai Super Kings,Mumbai Indians,1254104,AT Rayudu,1,0,0.0,0.0,3,0,0,0.0,0.0
191,Chennai Super Kings,Mumbai Indians,1254104,MS Dhoni,3,0,0.0,0.0,5,0,0,0.0,0.0
192,Chennai Super Kings,Mumbai Indians,1254104,RA Jadeja,33,0,0.0,2.0,36,0,0,0.0,2.0
190,Chennai Super Kings,Mumbai Indians,1254104,MM Ali,0,1,0.0,0.0,3,0,0,0.0,-2.0
189,Chennai Super Kings,Mumbai Indians,1254104,F du Plessis,0,1,0.0,0.0,3,0,0,0.0,-2.0
188,Chennai Super Kings,Mumbai Indians,1254104,DJ Bravo,24,0,3.0,0.0,9,0,0,0.0,6.0
193,Chennai Super Kings,Mumbai Indians,1254104,SN Thakur,1,0,0.0,0.0,1,0,0,0.0,0.0
194,Chennai Super Kings,Mumbai Indians,1254104,Suresh Raina,4,0,0.0,1.0,6,0,0,0.0,1.0
