matchid,batsmanname,total_runs,duck,Sixes,Fours,balls,Fifties,hundreds,runs,dreamll_score
1254058,AB de Villiers,48,0,2.0,4.0,27,0,0,20.0,28.0
1254058,CA Lynn,50,0,3.0,4.0,35,1,0,16.0,34.0
1254058,Dan Christian,1,0,0.0,0.0,3,0,0,0.0,0.0
1254058,GJ Maxwell,41,0,2.0,3.0,29,0,0,17.0,24.0
1254058,HH Pandya,13,0,0.0,2.0,10,0,0,0.0,2.0
1254058,HV Patel,4,0,0.0,0.0,3,0,0,0.0,0.0
1254058,Ishan Kishan,29,0,1.0,2.0,20,0,0,15.0,19.0
1254058,JJ Bumrah,1,0,0.0,0.0,2,0,0,0.0,0.0
1254058,KA Pollard,7,0,0.0,1.0,9,0,0,0.0,1.0
1254058,KH Pandya,8,0,0.0,0.0,7,0,0,0.0,0.0
1254058,Kyle Jamieson,4,0,0.0,0.0,4,0,0,0.0,0.0
1254058,M Siraj,1,0,0.0,0.0,1,0,0,0.0,0.0
1254058,Marco Jansen,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254058,RG Sharma,19,0,1.0,1.0,15,0,0,9.0,12.0
1254058,Rajat Patidar,9,0,0.0,1.0,8,0,0,0.0,1.0
1254058,S Ahmed,2,0,0.0,0.0,3,0,0,0.0,0.0
1254058,SA Yadav,32,0,1.0,4.0,23,0,0,10.0,16.0
1254058,V Kohli,34,0,0.0,4.0,29,0,0,0.0,4.0
1254058,Washington Sundar,16,0,0.0,0.0,15,0,0,0.0,0.0
1254059,AS Raut,7,0,0.0,1.0,9,0,0,0.0,1.0
1254059,AT Rayudu,28,0,1.0,2.0,16,0,0,14.0,18.0
1254059,F du Plessis,0,1,0.0,0.0,3,0,0,0.0,-2.0
1254059,MM Ali,36,0,2.0,4.0,24,0,0,8.0,16.0
1254059,MP Stoinis,15,0,0.0,3.0,9,0,0,0.0,3.0
1254059,MS Dhoni,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254059,PP Shaw,72,0,3.0,9.0,38,1,0,18.0,41.0
1254059,RA Jadeja,27,0,0.0,3.0,17,0,0,0.0,3.0
1254059,RR Pant,16,0,0.0,2.0,13,0,0,0.0,2.0
1254059,S Dhawan,87,0,2.0,10.0,54,1,0,35.0,57.0
1254059,SM Curran,35,0,2.0,4.0,16,0,0,7.0,15.0
1254059,Suresh Raina,55,0,4.0,3.0,36,1,0,19.0,38.0
1254060,A Samad,19,0,2.0,0.0,8,0,0,0.0,4.0
1254060,AD Russell,10,0,0.0,1.0,6,0,0,0.0,1.0
1254060,DA Warner,3,0,0.0,0.0,4,0,0,0.0,0.0
1254060,EJG Morgan,2,0,0.0,0.0,3,0,0,0.0,0.0
1254060,JM Bairstow,56,0,3.0,5.0,41,1,0,18.0,37.0
1254060,KD Karthik,23,0,1.0,2.0,9,0,0,9.0,13.0
1254060,M Nabi,17,0,0.0,2.0,11,0,0,0.0,2.0
1254060,MK Pandey,63,0,3.0,2.0,46,1,0,37.0,53.0
1254060,N Rana,80,0,4.0,9.0,56,1,0,20.0,45.0
1254060,RA Tripathi,53,0,2.0,5.0,29,1,0,21.0,38.0
1254060,Shakib Al Hasan,4,0,0.0,0.0,6,0,0,0.0,0.0
1254060,Shubman Gill,15,0,1.0,1.0,13,0,0,5.0,8.0
1254060,V Shankar,12,0,1.0,0.0,7,0,0,0.0,2.0
1254060,WP Saha,7,0,1.0,0.0,6,0,0,0.0,2.0
1254061,BA Stokes,0,1,0.0,0.0,3,0,0,0.0,-2.0
1254061,CH Gayle,41,0,2.0,4.0,29,0,0,13.0,21.0
1254061,CH Morris,2,0,0.0,0.0,4,0,0,0.0,0.0
1254061,DJ Hooda,65,0,6.0,3.0,27,1,0,17.0,40.0
1254061,JC Buttler,26,0,0.0,5.0,13,0,0,0.0,5.0
1254061,Jhye Richardson,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254061,KL Rahul,94,0,5.0,7.0,50,1,0,36.0,61.0
1254061,M Vohra,13,0,1.0,1.0,9,0,0,3.0,6.0
1254061,MA Agarwal,15,0,0.0,2.0,10,0,0,0.0,2.0
1254061,N Pooran,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254061,R Parag,26,0,3.0,1.0,12,0,0,4.0,11.0
1254061,R Tewatia,3,0,0.0,0.0,4,0,0,0.0,0.0
1254061,S Dube,23,0,0.0,3.0,15,0,0,0.0,3.0
1254061,SV Samson,124,0,7.0,12.0,64,1,1,34.0,84.0
1254061,Shahrukh Khan,6,0,0.0,1.0,4,0,0,0.0,1.0
1254062,AD Russell,10,0,0.0,1.0,14,0,0,0.0,1.0
1254062,EJG Morgan,7,0,0.0,1.0,7,0,0,0.0,1.0
1254062,HH Pandya,15,0,0.0,2.0,17,0,0,0.0,2.0
1254062,Harbhajan Singh,2,0,0.0,0.0,2,0,0,0.0,0.0
1254062,Ishan Kishan,1,0,0.0,0.0,3,0,0,0.0,0.0
1254062,JJ Bumrah,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254062,KA Pollard,5,0,0.0,1.0,8,0,0,0.0,1.0
1254062,KD Karthik,8,0,0.0,0.0,11,0,0,0.0,0.0
1254062,KH Pandya,19,0,0.0,4.0,9,0,0,0.0,4.0
1254062,Marco Jansen,1,0,0.0,0.0,2,0,0,0.0,0.0
1254062,N Rana,64,0,2.0,7.0,48,1,0,24.0,43.0
1254062,PJ Cummins,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254062,Q de Kock,2,0,0.0,0.0,6,0,0,0.0,0.0
1254062,RA Tripathi,5,0,0.0,0.0,5,0,0,0.0,0.0
1254062,RD Chahar,8,0,0.0,0.0,7,0,0,0.0,0.0
1254062,RG Sharma,43,0,1.0,3.0,32,0,0,25.0,30.0
1254062,SA Yadav,58,0,2.0,7.0,37,1,0,18.0,37.0
1254062,Shakib Al Hasan,13,0,0.0,2.0,9,0,0,0.0,2.0
1254062,Shubman Gill,33,0,1.0,5.0,24,0,0,7.0,14.0
1254063,A Samad,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254063,AB de Villiers,1,0,0.0,0.0,5,0,0,0.0,0.0
1254063,DA Warner,56,0,1.0,7.0,39,1,0,22.0,39.0
1254063,Dan Christian,1,0,0.0,0.0,2,0,0,0.0,0.0
1254063,Devdutt Padikkal,13,0,0.0,2.0,13,0,0,0.0,2.0
1254063,GJ Maxwell,64,0,3.0,5.0,42,1,0,26.0,45.0
1254063,JM Bairstow,14,0,0.0,1.0,13,0,0,0.0,1.0
1254063,JO Holder,5,0,0.0,0.0,5,0,0,0.0,0.0
1254063,Kyle Jamieson,13,0,0.0,2.0,9,0,0,0.0,2.0
1254063,MK Pandey,40,0,2.0,2.0,39,0,0,20.0,26.0
1254063,P Kumar,2,0,0.0,0.0,2,0,0,0.0,0.0
1254063,Rashid Khan,18,0,1.0,0.0,8,0,0,0.0,2.0
1254063,S Ahmed,15,0,1.0,0.0,10,0,0,0.0,2.0
1254063,S Nadeem,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254063,V Kohli,34,0,0.0,4.0,29,0,0,0.0,4.0
1254063,V Shankar,3,0,0.0,0.0,5,0,0,0.0,0.0
1254063,WP Saha,5,0,0.0,1.0,9,0,0,0.0,1.0
1254063,Washington Sundar,8,0,0.0,1.0,11,0,0,0.0,1.0
1254064,AM Rahane,10,0,0.0,1.0,9,0,0,0.0,1.0
1254064,CH Morris,36,0,4.0,0.0,18,0,0,0.0,8.0
1254064,Chris Woakes,15,0,0.0,2.0,11,0,0,0.0,2.0
1254064,DA Miller,62,0,2.0,7.0,43,1,0,22.0,41.0
1254064,JC Buttler,3,0,0.0,0.0,7,0,0,0.0,0.0
1254064,JD Unadkat,11,0,1.0,0.0,7,0,0,0.0,2.0
1254064,K Rabada,9,0,0.0,1.0,4,0,0,0.0,1.0
1254064,L Yadav,21,0,0.0,3.0,25,0,0,0.0,3.0
1254064,M Vohra,10,0,0.0,2.0,11,0,0,0.0,2.0
1254064,MP Stoinis,0,1,0.0,0.0,5,0,0,0.0,-2.0
1254064,PP Shaw,2,0,0.0,0.0,5,0,0,0.0,0.0
1254064,R Ashwin,8,0,0.0,1.0,4,0,0,0.0,1.0
1254064,R Parag,2,0,0.0,0.0,5,0,0,0.0,0.0
1254064,R Tewatia,20,0,0.0,2.0,18,0,0,0.0,2.0
1254064,RR Pant,52,0,0.0,9.0,32,1,0,0.0,17.0
1254064,S Dhawan,9,0,0.0,1.0,11,0,0,0.0,1.0
1254064,S Dube,2,0,0.0,0.0,7,0,0,0.0,0.0
1254064,SV Samson,4,0,0.0,1.0,3,0,0,0.0,1.0
1254064,TK Curran,21,0,0.0,2.0,16,0,0,0.0,2.0
1254065,AS Raut,5,0,0.0,0.0,16,0,0,0.0,0.0
1254065,AT Rayudu,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254065,CH Gayle,10,0,0.0,2.0,10,0,0,0.0,2.0
1254065,DJ Hooda,11,0,0.0,1.0,16,0,0,0.0,1.0
1254065,F du Plessis,41,0,1.0,5.0,33,0,0,15.0,22.0
1254065,Jhye Richardson,16,0,0.0,2.0,23,0,0,0.0,2.0
1254065,KL Rahul,5,0,0.0,1.0,7,0,0,0.0,1.0
1254065,M Ashwin,6,0,0.0,0.0,14,0,0,0.0,0.0
1254065,MA Agarwal,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254065,MM Ali,47,0,1.0,7.0,32,0,0,13.0,22.0
1254065,Mohammed Shami,9,0,0.0,0.0,12,0,0,0.0,0.0
1254065,N Pooran,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254065,SM Curran,5,0,0.0,1.0,4,0,0,0.0,1.0
1254065,Shahrukh Khan,49,0,2.0,4.0,38,0,0,21.0,29.0
1254065,Suresh Raina,9,0,0.0,1.0,10,0,0,0.0,1.0
1254066,A Samad,7,0,0.0,1.0,8,0,0,0.0,1.0
1254066,Abhishek Sharma,2,0,0.0,0.0,4,0,0,0.0,0.0
1254066,DA Warner,38,0,2.0,2.0,34,0,0,18.0,24.0
1254066,HH Pandya,8,0,0.0,1.0,6,0,0,0.0,1.0
1254066,Ishan Kishan,13,0,0.0,0.0,21,0,0,0.0,0.0
1254066,JM Bairstow,44,0,4.0,3.0,22,0,0,8.0,19.0
1254066,KA Pollard,37,0,3.0,1.0,22,0,0,15.0,22.0
1254066,KH Pandya,3,0,0.0,0.0,3,0,0,0.0,0.0
1254066,KK Ahmed,1,0,0.0,0.0,2,0,0,0.0,0.0
1254066,MK Pandey,2,0,0.0,0.0,7,0,0,0.0,0.0
1254066,Mujeeb Ur Rahman,1,0,0.0,0.0,1,0,0,0.0,0.0
1254066,P Kumar,1,0,0.0,0.0,2,0,0,0.0,0.0
1254066,Q de Kock,42,0,0.0,5.0,39,0,0,0.0,5.0
1254066,RG Sharma,37,0,2.0,3.0,25,0,0,13.0,20.0
1254066,Rashid Khan,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254066,SA Yadav,10,0,1.0,1.0,6,0,0,0.0,3.0
1254066,V Pratap Singh,11,0,0.0,1.0,12,0,0,0.0,1.0
1254066,V Shankar,30,0,2.0,0.0,25,0,0,0.0,4.0
1254067,AB de Villiers,78,0,3.0,9.0,34,1,0,24.0,47.0
1254067,AD Russell,32,0,2.0,3.0,20,0,0,8.0,15.0
1254067,Devdutt Padikkal,27,0,0.0,2.0,28,0,0,0.0,2.0
1254067,EJG Morgan,31,0,2.0,1.0,24,0,0,15.0,20.0
1254067,GJ Maxwell,81,0,3.0,9.0,50,1,0,27.0,50.0
1254067,Harbhajan Singh,2,0,0.0,0.0,2,0,0,0.0,0.0
1254067,KD Karthik,2,0,0.0,0.0,5,0,0,0.0,0.0
1254067,Kyle Jamieson,11,0,1.0,1.0,4,0,0,1.0,4.0
1254067,N Rana,18,0,1.0,2.0,11,0,0,4.0,8.0
1254067,PJ Cummins,6,0,1.0,0.0,2,0,0,0.0,2.0
1254067,RA Tripathi,25,0,0.0,5.0,20,0,0,0.0,5.0
1254067,Rajat Patidar,1,0,0.0,0.0,2,0,0,0.0,0.0
1254067,Shakib Al Hasan,26,0,1.0,1.0,25,0,0,16.0,19.0
1254067,Shubman Gill,22,0,2.0,2.0,10,0,0,2.0,8.0
1254067,V Kohli,6,0,0.0,1.0,5,0,0,0.0,1.0
1254067,Varun Chakravarthy,2,0,0.0,0.0,3,0,0,0.0,0.0
1254068,CH Gayle,11,0,1.0,0.0,9,0,0,0.0,2.0
1254068,DJ Hooda,24,0,2.0,0.0,13,0,0,0.0,4.0
1254068,KL Rahul,65,0,2.0,8.0,51,1,0,21.0,41.0
1254068,L Yadav,13,0,0.0,1.0,6,0,0,0.0,1.0
1254068,MA Agarwal,71,0,4.0,6.0,35,1,0,23.0,45.0
1254068,MP Stoinis,28,0,1.0,3.0,12,0,0,10.0,15.0
1254068,N Pooran,9,0,0.0,1.0,8,0,0,0.0,1.0
1254068,PP Shaw,32,0,2.0,3.0,17,0,0,8.0,15.0
1254068,RR Pant,17,0,1.0,0.0,16,0,0,0.0,2.0
1254068,S Dhawan,98,0,2.0,13.0,49,1,0,34.0,59.0
1254068,SPD Smith,10,0,0.0,0.0,12,0,0,0.0,0.0
1254068,Shahrukh Khan,15,0,1.0,2.0,5,0,0,1.0,5.0
1254069,AS Raut,10,0,0.0,1.0,13,0,0,0.0,1.0
1254069,AT Rayudu,29,0,3.0,0.0,17,0,0,0.0,6.0
1254069,CH Morris,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254069,DA Miller,3,0,0.0,0.0,5,0,0,0.0,0.0
1254069,DJ Bravo,22,0,1.0,2.0,8,0,0,8.0,12.0
1254069,F du Plessis,33,0,2.0,4.0,17,0,0,5.0,13.0
1254069,JC Buttler,52,0,1.0,5.0,35,1,0,26.0,41.0
1254069,JD Unadkat,28,0,1.0,2.0,18,0,0,14.0,18.0
1254069,M Vohra,14,0,1.0,1.0,11,0,0,4.0,7.0
1254069,MM Ali,32,0,2.0,2.0,21,0,0,12.0,18.0
1254069,MS Dhoni,18,0,0.0,2.0,17,0,0,0.0,2.0
1254069,Mustafizur Rahman,0,1,0.0,0.0,4,0,0,0.0,-2.0
1254069,R Parag,3,0,0.0,0.0,7,0,0,0.0,0.0
1254069,R Tewatia,21,0,2.0,0.0,15,0,0,0.0,4.0
1254069,RA Jadeja,9,0,0.0,1.0,7,0,0,0.0,1.0
1254069,S Dube,21,0,0.0,2.0,22,0,0,0.0,2.0
1254069,SM Curran,13,0,1.0,0.0,6,0,0,0.0,2.0
1254069,SN Thakur,2,0,0.0,0.0,1,0,0,0.0,0.0
1254069,SV Samson,1,0,0.0,0.0,5,0,0,0.0,0.0
1254069,Suresh Raina,20,0,1.0,1.0,17,0,0,10.0,13.0
1254070,AS Yadav,23,0,0.0,1.0,22,0,0,0.0,1.0
1254070,HH Pandya,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254070,Ishan Kishan,26,0,1.0,1.0,28,0,0,16.0,19.0
1254070,JJ Bumrah,3,0,0.0,0.0,3,0,0,0.0,0.0
1254070,KA Pollard,2,0,0.0,0.0,5,0,0,0.0,0.0
1254070,KH Pandya,1,0,0.0,0.0,5,0,0,0.0,0.0
1254070,L Yadav,26,0,0.0,1.0,26,0,0,0.0,1.0
1254070,PP Shaw,7,0,0.0,1.0,5,0,0,0.0,1.0
1254070,Q de Kock,3,0,0.0,0.0,4,0,0,0.0,0.0
1254070,RD Chahar,6,0,0.0,1.0,6,0,0,0.0,1.0
1254070,RG Sharma,48,0,3.0,4.0,30,0,0,14.0,24.0
1254070,RR Pant,8,0,0.0,1.0,9,0,0,0.0,1.0
1254070,S Dhawan,47,0,1.0,5.0,42,0,0,21.0,28.0
1254070,SA Yadav,24,0,0.0,4.0,15,0,0,0.0,4.0
1254070,SO Hetmyer,15,0,0.0,2.0,8,0,0,0.0,2.0
1254070,SPD Smith,35,0,0.0,4.0,29,0,0,0.0,4.0
1254070,TA Boult,1,0,0.0,0.0,1,0,0,0.0,0.0
1254071,Arshdeep Singh,5,0,0.0,1.0,2,0,0,0.0,1.0
1254071,CH Gayle,15,0,0.0,2.0,17,0,0,0.0,2.0
1254071,DA Warner,40,0,1.0,3.0,38,0,0,22.0,27.0
1254071,DJ Hooda,13,0,0.0,2.0,11,0,0,0.0,2.0
1254071,F Allen,7,0,0.0,0.0,10,0,0,0.0,0.0
1254071,JM Bairstow,64,0,3.0,3.0,57,1,0,34.0,51.0
1254071,KL Rahul,4,0,0.0,0.0,6,0,0,0.0,0.0
1254071,KS Williamson,17,0,0.0,0.0,20,0,0,0.0,0.0
1254071,M Ashwin,9,0,0.0,1.0,10,0,0,0.0,1.0
1254071,MA Agarwal,22,0,0.0,2.0,25,0,0,0.0,2.0
1254071,Mohammed Shami,3,0,0.0,0.0,3,0,0,0.0,0.0
1254071,Moises Henriques,18,0,0.0,1.0,17,0,0,0.0,1.0
1254071,Shahrukh Khan,24,0,2.0,0.0,18,0,0,0.0,4.0
1254072,AD Russell,57,0,6.0,3.0,21,1,0,9.0,32.0
1254072,AS Raut,66,0,4.0,6.0,40,1,0,18.0,40.0
1254072,EJG Morgan,8,0,0.0,1.0,8,0,0,0.0,1.0
1254072,F du Plessis,99,0,4.0,9.0,61,1,0,39.0,64.0
1254072,KD Karthik,40,0,2.0,4.0,24,0,0,12.0,20.0
1254072,Kamlesh Nagarkoti,0,1,0.0,0.0,2,0,0,0.0,-2.0
1254072,M Prasidh Krishna,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254072,MM Ali,30,0,2.0,2.0,13,0,0,10.0,16.0
1254072,MS Dhoni,19,0,1.0,2.0,9,0,0,5.0,9.0
1254072,N Rana,11,0,0.0,2.0,12,0,0,0.0,2.0
1254072,PJ Cummins,74,0,6.0,5.0,34,1,0,18.0,43.0
1254072,RA Jadeja,6,0,1.0,0.0,1,0,0,0.0,2.0
1254072,RA Tripathi,8,0,0.0,1.0,9,0,0,0.0,1.0
1254072,SP Narine,4,0,0.0,1.0,3,0,0,0.0,1.0
1254072,Shubman Gill,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254072,Varun Chakravarthy,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254073,CH Morris,13,0,1.0,0.0,9,0,0,0.0,2.0
1254073,Chetan Sakariya,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254073,DA Miller,0,1,0.0,0.0,2,0,0,0.0,-2.0
