matchid,batsmanname,total_runs,duck,Sixes,Fours,balls,Fifties,hundreds,runs,dreamll_score
1254073,Devdutt Padikkal,109,0,6.0,11.0,54,1,1,29.0,76.0
1254073,JC Buttler,8,0,0.0,2.0,8,0,0,0.0,2.0
1254073,M Vohra,7,0,0.0,1.0,9,0,0,0.0,1.0
1254073,R Parag,25,0,0.0,4.0,16,0,0,0.0,4.0
1254073,R Tewatia,42,0,2.0,4.0,23,0,0,14.0,22.0
1254073,S Dube,53,0,2.0,6.0,32,1,0,17.0,35.0
1254073,S Gopal,7,0,1.0,0.0,4,0,0,0.0,2.0
1254073,SV Samson,22,0,1.0,2.0,18,0,0,8.0,12.0
1254073,V Kohli,72,0,3.0,6.0,47,1,0,30.0,50.0
1254074,CH Gayle,46,0,2.0,5.0,36,0,0,14.0,23.0
1254074,HH Pandya,2,0,0.0,0.0,4,0,0,0.0,0.0
1254074,Ishan Kishan,6,0,0.0,0.0,17,0,0,0.0,0.0
1254074,KA Pollard,20,0,1.0,1.0,12,0,0,10.0,13.0
1254074,KH Pandya,3,0,0.0,0.0,3,0,0,0.0,0.0
1254074,KL Rahul,60,0,3.0,3.0,52,1,0,30.0,47.0
1254074,MA Agarwal,26,0,1.0,3.0,19,0,0,8.0,13.0
1254074,Q de Kock,3,0,0.0,0.0,5,0,0,0.0,0.0
1254074,RG Sharma,63,0,2.0,5.0,52,1,0,31.0,48.0
1254074,SA Yadav,34,0,1.0,3.0,28,0,0,16.0,21.0
1254075,AD Russell,13,0,1.0,0.0,8,0,0,0.0,2.0
1254075,DA Miller,26,0,0.0,3.0,24,0,0,0.0,3.0
1254075,JC Buttler,7,0,0.0,1.0,7,0,0,0.0,1.0
1254075,KD Karthik,26,0,0.0,4.0,24,0,0,0.0,4.0
1254075,N Rana,24,0,1.0,1.0,26,0,0,14.0,17.0
1254075,PJ Cummins,11,0,1.0,0.0,6,0,0,0.0,2.0
1254075,R Tewatia,6,0,0.0,0.0,8,0,0,0.0,0.0
1254075,RA Tripathi,37,0,2.0,1.0,26,0,0,21.0,26.0
1254075,S Dube,23,0,1.0,2.0,19,0,0,9.0,13.0
1254075,SP Narine,6,0,0.0,1.0,7,0,0,0.0,1.0
1254075,SV Samson,50,0,1.0,2.0,42,1,0,36.0,48.0
1254075,Shivam Mavi,5,0,0.0,1.0,7,0,0,0.0,1.0
1254075,Shubman Gill,11,0,0.0,1.0,19,0,0,0.0,1.0
1254075,Yashasvi Jaiswal,22,0,0.0,5.0,17,0,0,0.0,5.0
1254076,AB de Villiers,4,0,0.0,0.0,9,0,0,0.0,0.0
1254076,AS Raut,35,0,1.0,4.0,26,0,0,13.0,19.0
1254076,AT Rayudu,14,0,1.0,1.0,7,0,0,4.0,7.0
1254076,Dan Christian,1,0,0.0,0.0,3,0,0,0.0,0.0
1254076,Devdutt Padikkal,36,0,2.0,4.0,16,0,0,8.0,16.0
1254076,F du Plessis,51,0,1.0,5.0,42,1,0,25.0,40.0
1254076,GJ Maxwell,22,0,0.0,3.0,15,0,0,0.0,3.0
1254076,HV Patel,1,0,0.0,0.0,8,0,0,0.0,0.0
1254076,Kyle Jamieson,16,0,1.0,1.0,13,0,0,6.0,9.0
1254076,M Siraj,12,0,1.0,0.0,14,0,0,0.0,2.0
1254076,MS Dhoni,2,0,0.0,0.0,3,0,0,0.0,0.0
1254076,NA Saini,3,0,0.0,0.0,5,0,0,0.0,0.0
1254076,RA Jadeja,64,0,4.0,4.0,28,1,0,24.0,44.0
1254076,Suresh Raina,25,0,3.0,1.0,18,0,0,3.0,10.0
1254076,V Kohli,10,0,0.0,1.0,8,0,0,0.0,1.0
1254076,Washington Sundar,9,0,0.0,1.0,11,0,0,0.0,1.0
1254076,YS Chahal,8,0,0.0,0.0,21,0,0,0.0,0.0
1254077,Abhishek Sharma,6,0,0.0,0.0,6,0,0,0.0,0.0
1254077,DA Warner,6,0,0.0,0.0,8,0,0,0.0,0.0
1254077,J Suchith,16,0,1.0,2.0,6,0,0,2.0,6.0
1254077,JM Bairstow,38,0,4.0,3.0,18,0,0,2.0,13.0
1254077,KM Jadhav,10,0,0.0,1.0,10,0,0,0.0,1.0
1254077,KS Williamson,70,0,0.0,8.0,53,1,0,0.0,16.0
1254077,MP Stoinis,2,0,0.0,0.0,2,0,0,0.0,0.0
1254077,PP Shaw,54,0,1.0,7.0,39,1,0,20.0,37.0
1254077,RR Pant,38,0,1.0,4.0,27,0,0,16.0,22.0
1254077,Rashid Khan,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254077,S Dhawan,29,0,0.0,3.0,26,0,0,0.0,3.0
1254077,SO Hetmyer,1,0,0.0,0.0,2,0,0,0.0,0.0
1254077,SPD Smith,35,0,1.0,3.0,25,0,0,17.0,22.0
1254077,V Pratap Singh,5,0,0.0,0.0,14,0,0,0.0,0.0
1254077,V Shankar,8,0,0.0,0.0,7,0,0,0.0,0.0
1254078,AD Russell,10,0,0.0,2.0,9,0,0,0.0,2.0
1254078,Arshdeep Singh,1,0,0.0,0.0,1,0,0,0.0,0.0
1254078,CH Gayle,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254078,CJ Jordan,30,0,3.0,1.0,18,0,0,8.0,15.0
1254078,DJ Hooda,2,0,0.0,0.0,5,0,0,0.0,0.0
1254078,EJG Morgan,47,0,2.0,4.0,40,0,0,19.0,27.0
1254078,KD Karthik,12,0,0.0,2.0,6,0,0,0.0,2.0
1254078,KL Rahul,19,0,1.0,2.0,20,0,0,5.0,9.0
1254078,MA Agarwal,34,0,2.0,1.0,35,0,0,18.0,23.0
1254078,Mohammed Shami,1,0,0.0,0.0,2,0,0,0.0,0.0
1254078,Moises Henriques,2,0,0.0,0.0,3,0,0,0.0,0.0
1254078,N Pooran,19,0,1.0,1.0,19,0,0,9.0,12.0
1254078,N Rana,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254078,R Bishnoi,2,0,0.0,0.0,4,0,0,0.0,0.0
1254078,RA Tripathi,46,0,0.0,8.0,32,0,0,0.0,8.0
1254078,SP Narine,2,0,0.0,0.0,5,0,0,0.0,0.0
1254078,Shahrukh Khan,13,0,1.0,0.0,14,0,0,0.0,2.0
1254078,Shubman Gill,9,0,0.0,2.0,8,0,0,0.0,2.0
1254079,AB de Villiers,76,0,5.0,3.0,43,1,0,34.0,55.0
1254079,D Sams,3,0,0.0,0.0,2,0,0,0.0,0.0
1254079,Devdutt Padikkal,17,0,0.0,3.0,14,0,0,0.0,3.0
1254079,GJ Maxwell,25,0,2.0,1.0,20,0,0,9.0,14.0
1254079,MP Stoinis,22,0,0.0,3.0,17,0,0,0.0,3.0
1254079,PP Shaw,25,0,0.0,4.0,18,0,0,0.0,4.0
1254079,RR Pant,60,0,0.0,6.0,48,1,0,0.0,14.0
1254079,Rajat Patidar,31,0,2.0,0.0,22,0,0,0.0,4.0
1254079,S Dhawan,6,0,0.0,1.0,7,0,0,0.0,1.0
1254079,SO Hetmyer,53,0,4.0,2.0,25,1,0,21.0,39.0
1254079,SPD Smith,4,0,0.0,1.0,5,0,0,0.0,1.0
1254079,V Kohli,13,0,0.0,2.0,11,0,0,0.0,2.0
1254079,Washington Sundar,6,0,0.0,0.0,9,0,0,0.0,0.0
1254080,AS Raut,76,0,0.0,12.0,45,1,0,0.0,20.0
1254080,DA Warner,61,0,2.0,3.0,57,1,0,37.0,52.0
1254080,F du Plessis,56,0,1.0,6.0,38,1,0,26.0,42.0
1254080,JM Bairstow,8,0,0.0,1.0,6,0,0,0.0,1.0
1254080,KM Jadhav,12,0,1.0,1.0,4,0,0,2.0,5.0
1254080,KS Williamson,26,0,1.0,4.0,10,0,0,4.0,10.0
1254080,MK Pandey,64,0,1.0,5.0,46,1,0,38.0,53.0
1254080,MM Ali,16,0,0.0,3.0,9,0,0,0.0,3.0
1254080,RA Jadeja,8,0,0.0,1.0,6,0,0,0.0,1.0
1254080,Suresh Raina,17,0,0.0,3.0,15,0,0,0.0,3.0
1254081,DA Miller,7,0,0.0,1.0,4,0,0,0.0,1.0
1254081,JC Buttler,43,0,3.0,3.0,32,0,0,13.0,22.0
1254081,KA Pollard,20,0,1.0,3.0,8,0,0,2.0,7.0
1254081,KH Pandya,41,0,2.0,2.0,27,0,0,21.0,27.0
1254081,Q de Kock,80,0,2.0,8.0,50,1,0,36.0,56.0
1254081,R Parag,9,0,0.0,1.0,6,0,0,0.0,1.0
1254081,RG Sharma,15,0,1.0,0.0,17,0,0,0.0,2.0
1254081,S Dube,37,0,2.0,2.0,31,0,0,17.0,23.0
1254081,SA Yadav,16,0,0.0,3.0,10,0,0,0.0,3.0
1254081,SV Samson,43,0,0.0,5.0,28,0,0,0.0,5.0
1254081,Yashasvi Jaiswal,32,0,2.0,2.0,20,0,0,12.0,18.0
1254082,AD Russell,45,0,4.0,2.0,27,0,0,13.0,23.0
1254082,EJG Morgan,1,0,0.0,0.0,2,0,0,0.0,0.0
1254082,KD Karthik,14,0,1.0,1.0,10,0,0,4.0,7.0
1254082,MP Stoinis,6,0,0.0,1.0,3,0,0,0.0,1.0
1254082,N Rana,15,0,1.0,1.0,12,0,0,5.0,8.0
1254082,PJ Cummins,16,0,0.0,2.0,14,0,0,0.0,2.0
1254082,PP Shaw,86,0,3.0,11.0,42,1,0,24.0,49.0
1254082,RA Tripathi,19,0,0.0,2.0,17,0,0,0.0,2.0
1254082,RR Pant,16,0,1.0,2.0,8,0,0,2.0,6.0
1254082,S Dhawan,48,0,1.0,4.0,48,0,0,26.0,32.0
1254082,SO Hetmyer,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254082,SP Narine,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254082,Shubman Gill,44,0,1.0,3.0,38,0,0,26.0,31.0
1254083,AB de Villiers,3,0,0.0,0.0,9,0,0,0.0,0.0
1254083,CH Gayle,47,0,2.0,6.0,25,0,0,11.0,21.0
1254083,D Sams,3,0,0.0,0.0,4,0,0,0.0,0.0
1254083,DJ Hooda,5,0,0.0,0.0,9,0,0,0.0,0.0
1254083,Devdutt Padikkal,7,0,1.0,0.0,6,0,0,0.0,2.0
1254083,GJ Maxwell,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254083,H Brar,26,0,2.0,1.0,17,0,0,10.0,15.0
1254083,HV Patel,31,0,2.0,3.0,13,0,0,7.0,14.0
1254083,KL Rahul,93,0,5.0,7.0,57,1,0,35.0,60.0
1254083,Kyle Jamieson,18,0,1.0,1.0,11,0,0,8.0,11.0
1254083,M Siraj,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254083,N Pooran,1,0,0.0,0.0,3,0,0,0.0,0.0
1254083,Prabhsimran Singh,7,0,0.0,1.0,7,0,0,0.0,1.0
1254083,Rajat Patidar,37,0,1.0,2.0,32,0,0,23.0,27.0
1254083,S Ahmed,9,0,0.0,1.0,11,0,0,0.0,1.0
1254083,Shahrukh Khan,0,1,0.0,0.0,3,0,0,0.0,-2.0
1254083,V Kohli,37,0,1.0,3.0,34,0,0,19.0,24.0
1254084,AS Raut,4,0,0.0,1.0,4,0,0,0.0,1.0
1254084,AT Rayudu,74,0,6.0,4.0,26,1,0,22.0,46.0
1254084,F du Plessis,50,0,4.0,2.0,28,1,0,18.0,36.0
1254084,HH Pandya,16,0,2.0,0.0,7,0,0,0.0,4.0
1254084,JDS Neesham,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254084,KA Pollard,92,0,8.0,6.0,36,1,0,20.0,50.0
1254084,KH Pandya,32,0,2.0,2.0,23,0,0,12.0,18.0
1254084,MM Ali,60,0,5.0,5.0,36,1,0,10.0,33.0
1254084,Q de Kock,39,0,1.0,4.0,29,0,0,17.0,23.0
1254084,RA Jadeja,28,0,0.0,2.0,25,0,0,0.0,2.0
1254084,RG Sharma,37,0,1.0,4.0,25,0,0,15.0,21.0
1254084,SA Yadav,3,0,0.0,0.0,3,0,0,0.0,0.0
1254084,Suresh Raina,2,0,0.0,0.0,4,0,0,0.0,0.0
1254085,A Samad,12,0,1.0,0.0,9,0,0,0.0,2.0
1254085,DA Miller,7,0,1.0,0.0,3,0,0,0.0,2.0
1254085,JC Buttler,131,0,7.0,11.0,65,1,1,45.0,94.0
1254085,JM Bairstow,30,0,1.0,4.0,21,0,0,8.0,14.0
1254085,KM Jadhav,21,0,1.0,0.0,20,0,0,0.0,2.0
1254085,KS Williamson,21,0,0.0,1.0,22,0,0,0.0,1.0
1254085,M Nabi,17,0,2.0,1.0,5,0,0,1.0,6.0
1254085,MK Pandey,33,0,2.0,3.0,20,0,0,9.0,16.0
1254085,P Kumar,14,0,0.0,2.0,10,0,0,0.0,2.0
1254085,R Parag,15,0,1.0,0.0,8,0,0,0.0,2.0
1254085,Rashid Khan,1,0,0.0,0.0,3,0,0,0.0,0.0
1254085,SV Samson,51,0,2.0,4.0,34,1,0,23.0,39.0
1254085,Sandeep Sharma,8,0,0.0,1.0,6,0,0,0.0,1.0
1254085,V Shankar,8,0,0.0,1.0,8,0,0,0.0,1.0
1254085,Yashasvi Jaiswal,16,0,0.0,3.0,13,0,0,0.0,3.0
1254086,CH Gayle,13,0,1.0,1.0,9,0,0,3.0,6.0
1254086,CJ Jordan,2,0,0.0,0.0,3,0,0,0.0,0.0
1254086,DJ Hooda,1,0,0.0,0.0,1,0,0,0.0,0.0
1254086,Dawid Malan,27,0,1.0,1.0,26,0,0,17.0,20.0
1254086,H Brar,8,0,0.0,1.0,3,0,0,0.0,1.0
1254086,MA Agarwal,99,0,4.0,8.0,58,1,0,43.0,67.0
1254086,PP Shaw,39,0,3.0,3.0,22,0,0,9.0,18.0
1254086,Prabhsimran Singh,12,0,1.0,0.0,16,0,0,0.0,2.0
1254086,RR Pant,14,0,1.0,1.0,11,0,0,4.0,7.0
1254086,S Dhawan,71,0,2.0,6.0,47,1,0,35.0,53.0
1254086,SO Hetmyer,18,0,2.0,1.0,4,0,0,2.0,7.0
1254086,SPD Smith,25,0,0.0,1.0,22,0,0,0.0,1.0
1254086,Shahrukh Khan,4,0,0.0,0.0,5,0,0,0.0,0.0
1254087,AB de Villiers,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254087,Devdutt Padikkal,22,0,0.0,3.0,20,0,0,0.0,3.0
1254087,GJ Maxwell,10,0,0.0,0.0,17,0,0,0.0,0.0
1254087,HV Patel,12,0,0.0,2.0,10,0,0,0.0,2.0
1254087,Kyle Jamieson,5,0,0.0,0.0,12,0,0,0.0,0.0
1254087,M Siraj,8,0,0.0,1.0,10,0,0,0.0,1.0
1254087,Sachin Baby,8,0,0.0,0.0,17,0,0,0.0,0.0
1254087,Shubman Gill,52,0,1.0,6.0,35,1,0,22.0,38.0
1254087,Srikar Bharat,18,0,0.0,1.0,17,0,0,0.0,1.0
1254087,V Kohli,6,0,0.0,1.0,5,0,0,0.0,1.0
1254087,Venkatesh Iyer,42,0,1.0,7.0,27,0,0,8.0,17.0
1254087,Wanindu Hasaranga de Silva,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254087,YS Chahal,3,0,0.0,0.0,6,0,0,0.0,0.0
1254089,AS Raut,103,0,5.0,9.0,61,1,1,37.0,80.0
1254089,AT Rayudu,2,0,0.0,0.0,4,0,0,0.0,0.0
1254089,Evin Lewis,27,0,2.0,2.0,12,0,0,7.0,13.0
1254089,F du Plessis,25,0,1.0,2.0,19,0,0,11.0,15.0
1254089,Glenn Phillips,15,0,1.0,1.0,8,0,0,5.0,8.0
1254089,MM Ali,22,0,1.0,1.0,18,0,0,12.0,15.0
1254089,RA Jadeja,34,0,1.0,4.0,15,0,0,12.0,18.0
1254089,S Dube,69,0,4.0,4.0,43,1,0,29.0,49.0
1254089,SV Samson,29,0,0.0,4.0,24,0,0,0.0,4.0
1254089,Suresh Raina,3,0,0.0,0.0,5,0,0,0.0,0.0
1254089,Yashasvi Jaiswal,50,0,3.0,6.0,21,1,0,8.0,28.0
1254090,AB de Villiers,24,0,2.0,1.0,18,0,0,8.0,13.0
1254090,Aiden Markram,20,0,1.0,2.0,14,0,0,6.0,10.0
1254090,Dan Christian,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254090,Devdutt Padikkal,43,0,2.0,4.0,38,0,0,15.0,23.0
1254090,GJ Maxwell,61,0,4.0,3.0,33,1,0,25.0,44.0
1254090,George Garton,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254090,H Brar,3,0,0.0,0.0,2,0,0,0.0,0.0
1254090,HV Patel,1,0,0.0,0.0,1,0,0,0.0,0.0
1254090,KL Rahul,40,0,2.0,1.0,35,0,0,24.0,29.0
1254090,MA Agarwal,63,0,2.0,6.0,44,1,0,27.0,45.0
1254090,Moises Henriques,12,0,1.0,0.0,9,0,0,0.0,2.0
1254090,N Pooran,3,0,0.0,0.0,7,0,0,0.0,0.0
1254090,S Ahmed,8,0,1.0,0.0,4,0,0,0.0,2.0
1254090,SN Khan,0,1,0.0,0.0,1,0,0,0.0,-2.0
1254090,Shahrukh Khan,17,0,1.0,1.0,11,0,0,7.0,10.0
1254090,V Kohli,27,0,1.0,2.0,25,0,0,13.0,17.0
1254091,A Samad,18,0,1.0,1.0,14,0,0,8.0,11.0
1254091,AS Raut,46,0,2.0,4.0,38,0,0,18.0,26.0
1254091,AT Rayudu,17,0,1.0,1.0,13,0,0,7.0,10.0
1254091,Abhishek Sharma,19,0,1.0,1.0,13,0,0,9.0,12.0
1254091,F du Plessis,41,0,2.0,3.0,36,0,0,17.0,24.0
1254091,JO Holder,5,0,0.0,0.0,5,0,0,0.0,0.0
1254091,Jason Roy,6,0,0.0,1.0,7,0,0,0.0,1.0
1254091,KS Williamson,12,0,0.0,2.0,11,0,0,0.0,2.0
1254091,MM Ali,17,0,0.0,2.0,17,0,0,0.0,2.0
1254091,MS Dhoni,15,0,1.0,1.0,12,0,0,5.0,8.0
1254091,P Garg,8,0,0.0,0.0,11,0,0,0.0,0.0
1254091,P Kumar,2,0,0.0,0.0,2,0,0,0.0,0.0
1254091,Rashid Khan,18,0,0.0,2.0,13,0,0,0.0,2.0
1254091,Suresh Raina,3,0,0.0,0.0,4,0,0,0.0,0.0
1254091,WP Saha,46,0,2.0,1.0,45,0,0,30.0,35.0
1254092,AR Patel,2,0,0.0,0.0,6,0,0,0.0,0.0
1254092,Avesh Khan,5,0,0.0,1.0,3,0,0,0.0,1.0
1254092,EJG Morgan,0,1,0.0,0.0,2,0,0,0.0,-2.0
